0.00.028.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.168 W srv  llama_server: -----------------
0.00.030.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.171 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.171 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.171 W srv  llama_server: -----------------
0.00.031.405 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-1B-Instruct-IQ4_XS.gguf'
0.13.277.349 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.283.417 I srv  llama_server: model loaded
0.13.283.423 I srv  llama_server: listening on http://127.0.0.1:9088
230.16.959.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
230.16.961.028 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
230.20.035.526 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.03, t =   3.07 s / 832.71 tokens per second
230.20.780.201 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.03, t =   3.82 s / 804.40 tokens per second
230.21.505.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.04, t =   4.54 s / 788.71 tokens per second
230.22.243.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =   5.28 s / 775.47 tokens per second
230.22.992.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.05, t =   6.03 s / 763.97 tokens per second
230.23.745.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.05, t =   6.78 s / 754.65 tokens per second
230.24.479.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.06, t =   7.52 s / 749.14 tokens per second
230.25.261.547 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =   8.30 s / 740.21 tokens per second
230.26.038.388 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6656, progress = 0.07, t =   9.08 s / 733.27 tokens per second
230.26.816.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.07, t =   9.85 s / 727.35 tokens per second
230.27.621.376 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7680, progress = 0.08, t =  10.66 s / 720.44 tokens per second
230.28.423.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  11.46 s / 714.72 tokens per second
230.29.246.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8704, progress = 0.09, t =  12.29 s / 708.47 tokens per second
